first_name,last_name,committee,subcommittee,cid,fec_id,bioguide_id,,,,,,fec_id_prev
Katie,Britt,Committee on The Judiciary,Subcommittee on Border Security & Immigration,N00048812,S2AL00145,B001319,,,,,,S2AL00145
Katie,Britt,Committee on The Judiciary,Subcommittee on Crime & Counterterrorism,N00048812,S2AL00145,B001319,,,,,,S2AL00145
Katie,Britt,Committee on The Judiciary,Subcommittee on Intellectual Property,N00048812,S2AL00145,B001319,,,,,,S2AL00145
Shontel,Brown,Agriculture,,N00047875,H2OH11169,B001313,,,,,,H2OH11169
Shontel,Brown,Oversight & Govt Reform,,N00047875,H2OH11169,B001313,,,,,,H2OH11169
Shontel,Brown,Select Comm on the Strategic Competition US & China,,N00047875,H2OH11169,B001313,,,,,,H2OH11169
Julia,Brownley,Natural Resources,,N00034254,H2CA00120,B001285,,,,,,H2CA00120
Julia,Brownley,Transportation & Infrastructure,,N00034254,H2CA00120,B001285,,,,,,H2CA00120
Julia,Brownley,Veterans' Affairs,,N00034254,H2CA00120,B001285,,,,,,H2CA00120
Vern,Buchanan,Joint Committee on Taxation,,N00027626,H6FL13148,B001260,,,,,,H6FL13148
Vern,Buchanan,Ways & Means,,N00027626,H6FL13148,B001260,,,,,,H6FL13148
Ted,Budd,Committee on Armed Services,Subcommittee on Airland,N00039551,S2NC00505,B001305,,,,,,S2NC00505
Ted,Budd,Committee on Armed Services,Subcommittee on Cybersecurity,N00039551,S2NC00505,B001305,,,,,,S2NC00505
Ted,Budd,Committee on Armed Services,Subcommittee on Emerging Threats & Capabilities,N00039551,S2NC00505,B001305,,,,,,S2NC00505
Ted,Budd,Committee on Armed Services,Subcommittee on Personnel,N00039551,S2NC00505,B001305,,,,,,S2NC00505
Ted,Budd,"Committee on Commerce, Science, & Transportation","Subcommittee on Aviation, Space, & Innovation",N00039551,S2NC00505,B001305,,,,,,S2NC00505
Ted,Budd,"Committee on Commerce, Science, & Transportation","Subcommittee on Science, Manufacturing, & Competitiveness",N00039551,S2NC00505,B001305,,,,,,S2NC00505
Ted,Budd,"Committee on Commerce, Science, & Transportation",Subcommittee on Telecommunications & Media,N00039551,S2NC00505,B001305,,,,,,S2NC00505
Ted,Budd,Committee on Small Business & Entrepreneurship,,N00039551,S2NC00505,B001305,,,,,,S2NC00505
Ted,Budd,Joint Economic Committee,,N00039551,S2NC00505,B001305,,,,,,S2NC00505
Ted,Budd,Select Committee on Intelligence,,N00039551,S2NC00505,B001305,,,,,,S2NC00505
Nikki,Budzinski,Agriculture,,N00049102,H2IL13153,B001315,,,,,,H2IL13153
Nikki,Budzinski,Veterans' Affairs,,N00049102,H2IL13153,B001315,,,,,,H2IL13153
Tim,Burchett,Foreign Affairs,,N00041594,H8TN02119,B001309,,,,,,H8TN02119
Tim,Burchett,Oversight & Govt Reform,,N00041594,H8TN02119,B001309,,,,,,H8TN02119
Tim,Burchett,Transportation & Infrastructure,,N00041594,H8TN02119,B001309,,,,,,H8TN02119
Eric,Burlison,Oversight & Govt Reform,,N00049123,H2MO07143,B001316,,,,,,H2MO07143
Eric,Burlison,Transportation & Infrastructure,,N00049123,H2MO07143,B001316,,,,,,H2MO07143
Janelle,Bynum,Financial Services,,,H4OR05304,B001326,,,,,,
Ken,Calvert,Appropriations,,N00007099,H2CA37023,C000059,,,,,,H2CA37023
Kat,Cammack,Agriculture,,N00045978,H0FL03175,C001039,,,,,,H0FL03175
Kat,Cammack,Energy & Commerce,,N00045978,H0FL03175,C001039,,,,,,H0FL03175
Maria,Cantwell,"Committee on Commerce, Science, & Transportation","Subcommittee on Aviation, Space, & Innovation",,S8WA00194,C000127,,,,,,
Maria,Cantwell,"Committee on Commerce, Science, & Transportation","Subcommittee on Coast Guard, Maritime, & Fisheries",,S8WA00194,C000127,,,,,,
Maria,Cantwell,"Committee on Commerce, Science, & Transportation","Subcommittee on Consumer Protection, Tech, & Data Privacy",,S8WA00194,C000127,,,,,,
Maria,Cantwell,"Committee on Commerce, Science, & Transportation","Subcommittee on Science, Manufacturing, & Competitiveness",,S8WA00194,C000127,,,,,,
Maria,Cantwell,"Committee on Commerce, Science, & Transportation","Subcommittee on Surface Transportation, Freight, Pipelines, & Safety",,S8WA00194,C000127,,,,,,
Maria,Cantwell,"Committee on Commerce, Science, & Transportation",Subcommittee on Telecommunications & Media,,S8WA00194,C000127,,,,,,
Maria,Cantwell,Committee on Energy & Natural Resources,,,S8WA00194,C000127,,,,,,
Maria,Cantwell,Committee on Finance,"Subcommittee on Energy, Natural Resources, & Infrastructure",,S8WA00194,C000127,,,,,,
Maria,Cantwell,Committee on Indian Affairs,,,S8WA00194,C000127,,,,,,
Maria,Cantwell,Committee on Small Business & Entrepreneurship,,,S8WA00194,C000127,,,,,,
Maria,Cantwell,Joint Committee on Taxation,,,S8WA00194,C000127,,,,,,
Shelley,Capito,Committee on Appropriations,"Subcommittee on Commerce, Justice, Science, & Related Agencies",,,C001047,,,,,,
Shelley,Capito,Committee on Appropriations,Subcommittee on Dept of Defense,,,C001047,,,,,,
Shelley,Capito,Committee on Appropriations,Subcommittee on Dept of Homeland Security,,,C001047,,,,,,
Shelley,Capito,Committee on Appropriations,"Subcommittee on Dept of Interior, Environment, & Related Agencies",,,C001047,,,,,,
Shelley,Capito,Committee on Appropriations,"Subcommittee on Depts of Labor, Health & Human Services, & Education, & Related Agencies",,,C001047,,,,,,
Shelley,Capito,Committee on Appropriations,"Subcommittee on Transportation, Housing & Urban Development, & Related Agencies",,,C001047,,,,,,
Shelley,Capito,"Committee on Commerce, Science, & Transportation","Subcommittee on Aviation, Space, & Innovation",,,C001047,,,,,,
Shelley,Capito,"Committee on Commerce, Science, & Transportation","Subcommittee on Consumer Protection, Tech, & Data Privacy",,,C001047,,,,,,
Shelley,Capito,"Committee on Commerce, Science, & Transportation","Subcommittee on Surface Transportation, Freight, Pipelines, & Safety",,,C001047,,,,,,
Shelley,Capito,"Committee on Commerce, Science, & Transportation",Subcommittee on Telecommunications & Media,,,C001047,,,,,,
Shelley,Capito,Committee on Environment & Public Works,"Subcommittee on Chemical Safety, Waste Mgmt, Environ Justice, & Reg Oversight",,,C001047,,,,,,
Shelley,Capito,Committee on Environment & Public Works,"Subcommittee on Clean Air, Climate, & Nuclear Innovation & Safety",,,C001047,,,,,,
Shelley,Capito,Committee on Environment & Public Works,"Subcommittee on Fisheries, Wildlife, & Water",,,C001047,,,,,,
Shelley,Capito,Committee on Environment & Public Works,Subcommittee on Transportation & Infrastructure,,,C001047,,,,,,
Shelley,Capito,Committee on Rules & Administration,,,,C001047,,,,,,
Salud,Carbajal,Agriculture,,N00037015,H6CA24303,C001112,,,,,,H6CA24303
Salud,Carbajal,Armed Services,,N00037015,H6CA24303,C001112,,,,,,H6CA24303
Salud,Carbajal,Transportation & Infrastructure,,N00037015,H6CA24303,C001112,,,,,,H6CA24303
Mike,Carey,Budget,,N00048568,H2OH15228,C001126,,,,,,H2OH15228
Mike,Carey,House Admin,,N00048568,H2OH15228,C001126,,,,,,H2OH15228
Mike,Carey,Joint Committee of Congress on the Library,,N00048568,H2OH15228,C001126,,,,,,H2OH15228
Mike,Carey,Ways & Means,,N00048568,H2OH15228,C001126,,,,,,H2OH15228
Earl,Carter,Budget,,N00035346,H4GA01039,C001103,,,,,,H4GA01039
Earl,Carter,Energy & Commerce,,N00035346,H4GA01039,C001103,,,,,,H4GA01039
John,Carter,Appropriations,,N00025095,H2TX31044,C001051,,,,,,H2TX31044
Troy,Carter,Energy & Commerce,,N00025766,H2LA02149,C001125,,,,,,H2LA02149
Troy,Carter,Homeland Security,,N00025766,H2LA02149,C001125,,,,,,H2LA02149
Greg,Casar,Education & Workforce,,N00049855,H2TX35144,C001131,,,,,,H2TX35144
Greg,Casar,Oversight & Govt Reform,,N00049855,H2TX35144,C001131,,,,,,H2TX35144
Ed,Case,Appropriations,,N00025882,H2HI02128,C001055,,,,,,H2HI02128
Bill,Cassidy,Committee on Energy & Natural Resources,Subcommittee on Energy,,,C001075,,,,,,
Bill,Cassidy,Committee on Energy & Natural Resources,Subcommittee on National Parks,,,C001075,,,,,,
Bill,Cassidy,Committee on Energy & Natural Resources,Subcommittee on Water & Power,,,C001075,,,,,,
Bill,Cassidy,Committee on Finance,Subcommittee on Fiscal Responsibility & Economic Growth,,,C001075,,,,,,
Bill,Cassidy,Committee on Finance,Subcommittee on Health Care,,,C001075,,,,,,
Bill,Cassidy,Committee on Finance,Subcommittee on Taxation & IRS Oversight,,,C001075,,,,,,
Bill,Cassidy,"Committee on Health, Education, Labor, & Pensions",Subcommittee on Education & the American Family,,,C001075,,,,,,
Bill,Cassidy,"Committee on Health, Education, Labor, & Pensions",Subcommittee on Employment & Workplace Safety,,,C001075,,,,,,
Bill,Cassidy,"Committee on Health, Education, Labor, & Pensions",Subcommittee on Primary Health & Retirement Security,,,C001075,,,,,,
Bill,Cassidy,Committee on Veterans' Affairs,,,,C001075,,,,,,
Sean,Casten,Financial Services,,N00041338,H8IL06139,C001117,,,,,,H8IL06139
Kathy,Castor,Energy & Commerce,,N00027514,H6FL11126,C001066,,,,,,H6FL11126
Kathy,Castor,Select Comm on the Strategic Competition US & China,,N00027514,H6FL11126,C001066,,,,,,H6FL11126
Joaquin,Castro,Foreign Affairs,,N00033316,H2TX35011,C001091,,,,,,H2TX35011
Joaquin,Castro,Intelligence,,N00033316,H2TX35011,C001091,,,,,,H2TX35011
Sheila,Cherfilus-McCormick,Foreign Affairs,,N00043504,H8FL20032,C001127,,,,,,H8FL20032
Sheila,Cherfilus-McCormick,Veterans' Affairs,,N00043504,H8FL20032,C001127,,,,,,H8FL20032
Judy,Chu,Budget,,N00030600,H0CA32101,C001080,,,,,,H0CA32101
Judy,Chu,Ways & Means,,N00030600,H0CA32101,C001080,,,,,,H0CA32101
Juan,Ciscomani,Appropriations,,N00049039,H2AZ02360,C001133,,,,,,H2AZ02360
Juan,Ciscomani,Veterans' Affairs,,N00049039,H2AZ02360,C001133,,,,,,H2AZ02360
Gilbert,Cisneros,Armed Services,,,H4CA31170,C001123,,,,,,
Gilbert,Cisneros,Small Business,,,H4CA31170,C001123,,,,,,
Katherine,Clark,,,N00035278,H4MA05084,C001101,,,,,,H4MA05084
Yvette,Clarke,Energy & Commerce,,N00026961,H4NY11138,C001067,,,,,,H4NY11138
Emanuel,Cleaver,Financial Services,,N00026790,H4MO05234,C001061,,,,,,H4MO05234
Ben,Cline,Appropriations,,N00042296,H8VA06104,C001118,,,,,,H8VA06104
Ben,Cline,Budget,,N00042296,H8VA06104,C001118,,,,,,H8VA06104
Ben,Cline,Intelligence,,N00042296,H8VA06104,C001118,,,,,,H8VA06104
Ben,Cline,Judiciary,,N00042296,H8VA06104,C001118,,,,,,H8VA06104
Michael,Cloud,Appropriations,,N00041882,H8TX27049,C001115,,,,,,H8TX27049
Michael,Cloud,Oversight & Govt Reform,,N00041882,H8TX27049,C001115,,,,,,H8TX27049
James,Clyburn,Appropriations,,N00002408,H2SC02042,C000537,,,,,,H2SC02042
Andrew,Clyde,Appropriations,,N00046654,H0GA09246,C001116,,,,,,H0GA09246
Andrew,Clyde,Budget,,N00046654,H0GA09246,C001116,,,,,,H0GA09246
Steve,Cohen,Intelligence,,N00003225,H6TN09068,C001068,,,,,,H6TN09068
Steve,Cohen,Judiciary,,N00003225,H6TN09068,C001068,,,,,,H6TN09068
Tom,Cole,Appropriations,,N00025726,H2OK04055,C001053,,,,,,H2OK04055
Mike,Collins,Natural Resources,,N00035370,H4GA10071,C001129,,,,,,H4GA10071
Mike,Collins,"Science, Space, & Technology",,N00035370,H4GA10071,C001129,,,,,,H4GA10071
Mike,Collins,Transportation & Infrastructure,,N00035370,H4GA10071,C001129,,,,,,H4GA10071
Susan,Collins,Committee on Appropriations,"Subcommittee on Ag, Rural Dev, Food & Drug Admin, & Rel Agencies",,,C001035,,,,,,
Susan,Collins,Committee on Appropriations,"Subcommittee on Commerce, Justice, Science, & Related Agencies",,,C001035,,,,,,
Susan,Collins,Committee on Appropriations,Subcommittee on Dept of Defense,,,C001035,,,,,,
Susan,Collins,Committee on Appropriations,Subcommittee on Dept of Homeland Security,,,C001035,,,,,,
Susan,Collins,Committee on Appropriations,"Subcommittee on Dept of Interior, Environment, & Related Agencies",,,C001035,,,,,,
Susan,Collins,Committee on Appropriations,"Subcommittee on Depts of Labor, Health & Human Services, & Education, & Related Agencies",,,C001035,,,,,,
Susan,Collins,Committee on Appropriations,Subcommittee on Energy & Water Development,,,C001035,,,,,,
Susan,Collins,Committee on Appropriations,Subcommittee on Financial Services & General Govt,,,C001035,,,,,,
Susan,Collins,Committee on Appropriations,Subcommittee on Legislative Branch,,,C001035,,,,,,
Susan,Collins,Committee on Appropriations,"Subcommittee on Military Construction, Veterans Affairs, & Related Agencies",,,C001035,,,,,,
Susan,Collins,Committee on Appropriations,"Subcommittee on State, Foreign Operations, & Related Programs",,,C001035,,,,,,
Susan,Collins,Committee on Appropriations,"Subcommittee on Transportation, Housing & Urban Development, & Related Agencies",,,C001035,,,,,,
Susan,Collins,"Committee on Health, Education, Labor, & Pensions",Subcommittee on Primary Health & Retirement Security,,,C001035,,,,,,
Susan,Collins,Select Committee on Intelligence,,,,C001035,,,,,,
James,Comer,Education & Workforce,,N00038260,H6KY01110,C001108,,,,,,H6KY01110
James,Comer,Oversight & Govt Reform,,N00038260,H6KY01110,C001108,,,,,,H6KY01110
Herbert,Conaway,Small Business,,,,C001136,,,,,,
Herbert,Conaway,Veterans' Affairs,,,,C001136,,,,,,
Christopher,Coons,Committee on Appropriations,"Subcommittee on Commerce, Justice, Science, & Related Agencies",,,C001088,,,,,,
Christopher,Coons,Committee on Appropriations,Subcommittee on Dept of Defense,,,C001088,,,,,,
Christopher,Coons,Committee on Appropriations,Subcommittee on Energy & Water Development,,,C001088,,,,,,
Christopher,Coons,Committee on Appropriations,Subcommittee on Financial Services & General Govt,,,C001088,,,,,,
Christopher,Coons,Committee on Appropriations,"Subcommittee on State, Foreign Operations, & Related Programs",,,C001088,,,,,,
Christopher,Coons,Committee on Appropriations,"Subcommittee on Transportation, Housing & Urban Development, & Related Agencies",,,C001088,,,,,,
Christopher,Coons,Committee on Foreign Relations,Subcommittee on Africa & Global Health Policy,,,C001088,,,,,,
Christopher,Coons,Committee on Foreign Relations,"Subcommittee on East Asia, the Pacific, & Intl Cybersecurity Policy",,,C001088,,,,,,
Christopher,Coons,Committee on Foreign Relations,"Subcommittee on Multilateral Intl Development, Multilateral Institutions, & Intl Economic, Energy, & Environmental Policy",,,C001088,,,,,,
Christopher,Coons,Committee on Foreign Relations,"Subcommittee on State Department & USAID Mgmt, Intl Operations, & Bilateral Intl Development",,,C001088,,,,,,
Christopher,Coons,Committee on Small Business & Entrepreneurship,,,,C001088,,,,,,
Christopher,Coons,Committee on The Judiciary,Subcommittee on Border Security & Immigration,,,C001088,,,,,,
Christopher,Coons,Committee on The Judiciary,Subcommittee on Crime & Counterterrorism,,,C001088,,,,,,
Christopher,Coons,Committee on The Judiciary,Subcommittee on Intellectual Property,,,C001088,,,,,,
Christopher,Coons,Committee on The Judiciary,"Subcommittee on Privacy, Technology, & the Law",,,C001088,,,,,,
Christopher,Coons,Select Committee on Ethics,,,,C001088,,,,,,
John,Cornyn,Committee on Finance,"Subcommittee on Energy, Natural Resources, & Infrastructure",,,C001056,,,,,,
John,Cornyn,Committee on Finance,"Subcommittee on Intl Trade, Customs, & Global Competitiveness",,,C001056,,,,,,
John,Cornyn,Committee on Finance,Subcommittee on Taxation & IRS Oversight,,,C001056,,,,,,
John,Cornyn,Committee on Foreign Relations,Subcommittee on Africa & Global Health Policy,,,C001056,,,,,,
John,Cornyn,Committee on Foreign Relations,"Subcommittee on East Asia, the Pacific, & Intl Cybersecurity Policy",,,C001056,,,,,,
John,Cornyn,Committee on Foreign Relations,"Subcommittee on Western Hemisphere, Transnational Crime, Civilian Security, Democracy, Human Rights, & Global Women's Issues",,,C001056,,,,,,
John,Cornyn,Committee on the Budget,,,,C001056,,,,,,
John,Cornyn,Committee on The Judiciary,Subcommittee on Border Security & Immigration,,,C001056,,,,,,
John,Cornyn,Committee on The Judiciary,Subcommittee on Crime & Counterterrorism,,,C001056,,,,,,
John,Cornyn,Committee on The Judiciary,"Subcommittee on Privacy, Technology, & the Law",,,C001056,,,,,,
John,Cornyn,Committee on The Judiciary,Subcommittee on the Constitution,,,C001056,,,,,,
John,Cornyn,Joint Committee on Taxation,,,,C001056,,,,,,
John,Cornyn,Select Committee on Intelligence,,,,C001056,,,,,,
John,Cornyn,US Senate Caucus on Intl Narcotics Control,,,,C001056,,,,,,
J.,Correa,Homeland Security,,,,C001110,,,,,,
J.,Correa,Judiciary,,,,C001110,,,,,,
Catherine,Cortez Masto,"Committee on Banking, Housing, & Urban Affairs",Subcommittee on Financial Institutions & Consumer Protection,,,C001113,,,,,,
Catherine,Cortez Masto,"Committee on Banking, Housing, & Urban Affairs",Subcommittee on National Security & Intl Trade & Finance,,,C001113,,,,,,
Catherine,Cortez Masto,"Committee on Banking, Housing, & Urban Affairs","Subcommittee on Securities, Insurance, & Investment",,,C001113,,,,,,
Catherine,Cortez Masto,Committee on Energy & Natural Resources,Subcommittee on Energy,,,C001113,,,,,,
Catherine,Cortez Masto,Committee on Energy & Natural Resources,"Subcommittee on Public Lands, Forests, & Mining",,,C001113,,,,,,
Catherine,Cortez Masto,Committee on Energy & Natural Resources,Subcommittee on Water & Power,,,C001113,,,,,,
Catherine,Cortez Masto,Committee on Finance,Subcommittee on Health Care,,,C001113,,,,,,
Catherine,Cortez Masto,Committee on Finance,"Subcommittee on Intl Trade, Customs, & Global Competitiveness",,,C001113,,,,,,
Catherine,Cortez Masto,Committee on Finance,"Subcommittee on Social Security, Pensions, & Family Policy",,,C001113,,,,,,
Catherine,Cortez Masto,Committee on Indian Affairs,,,,C001113,,,,,,
Jim,Costa,Agriculture,,N00026341,H4CA20082,C001059,,,,,,H4CA20082
Jim,Costa,Foreign Affairs,,N00026341,H4CA20082,C001059,,,,,,H4CA20082
Tom,Cotton,Committee on Armed Services,Subcommittee on Airland,,,C001095,,,,,,
Tom,Cotton,Committee on Armed Services,Subcommittee on Cybersecurity,,,C001095,,,,,,
Tom,Cotton,Committee on Armed Services,Subcommittee on Emerging Threats & Capabilities,,,C001095,,,,,,
Tom,Cotton,Committee on Armed Services,Subcommittee on Strategic Forces,,,C001095,,,,,,
Tom,Cotton,Committee on Energy & Natural Resources,Subcommittee on Energy,,,C001095,,,,,,
Tom,Cotton,Committee on Energy & Natural Resources,"Subcommittee on Public Lands, Forests, & Mining",,,C001095,,,,,,
Tom,Cotton,Joint Economic Committee,,,,C001095,,,,,,
Tom,Cotton,Select Committee on Intelligence,,,,C001095,,,,,,
Joe,Courtney,Armed Services,,N00024842,H2CT02112,C001069,,,,,,H2CT02112
Joe,Courtney,Education & Workforce,,N00024842,H2CT02112,C001069,,,,,,H2CT02112
Angie,Craig,Agriculture,,N00037039,H6MN02131,C001119,,,,,,H6MN02131
Kevin,Cramer,Committee on Armed Services,Subcommittee on Airland,,S8ND00120,C001096,,,,,,
Kevin,Cramer,Committee on Armed Services,Subcommittee on Emerging Threats & Capabilities,,S8ND00120,C001096,,,,,,
Kevin,Cramer,Committee on Armed Services,Subcommittee on Readiness & Mgmt Support,,S8ND00120,C001096,,,,,,
Kevin,Cramer,Committee on Armed Services,Subcommittee on Strategic Forces,,S8ND00120,C001096,,,,,,
Kevin,Cramer,"Committee on Banking, Housing, & Urban Affairs",Subcommittee on Financial Institutions & Consumer Protection,,S8ND00120,C001096,,,,,,
Kevin,Cramer,"Committee on Banking, Housing, & Urban Affairs","Subcommittee on Housing, Transportation, & Community Development",,S8ND00120,C001096,,,,,,
Kevin,Cramer,"Committee on Banking, Housing, & Urban Affairs","Subcommittee on Securities, Insurance, & Investment",,S8ND00120,C001096,,,,,,
Kevin,Cramer,Committee on Environment & Public Works,"Subcommittee on Clean Air, Climate, & Nuclear Innovation & Safety",,S8ND00120,C001096,,,,,,
